point,OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
,http://opendatacommunities.org/id/district-council/woking,,BLR2019001,"Part of Barnsbury Site 2, Hawthorn Road, Woking, GU22 0BN",-0.566,51.305,http://www.woking2027.info/ldfregisters,0.31,owned by a public authority,,not permissioned,,,,,8,8,,,2018-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,BLR2019002,"101-107 Chertsey Road, Woking, GU21 5BW",-0.554,51.322,http://www.woking2027.info/ldfregisters,0.1,not owned by a public authority,,permissioned,full planning permission,2020-01-21,,,22,22,yes,Amended version of pre-existing site. Yield from PLAN/2019/1156,2020-12-09,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,BLR2019003,"The Crescent, Heathside Crescent, Woking, GU22 7AG",-0.557,51.317,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,not permissioned,,,,,,,,Incorporated into BLR2020004,2018-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,BLR2019004,"Station Plaza, Station Approach, Woking",-0.557,51.318,http://www.woking2027.info/ldfregisters,0.38,owned by a public authority,,not permissioned,,,,,200,200,,Maximum yield is from the HIF bid.,2019-12-19,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020001,"The Triangle, 11-15 Guildford Road, Southern House, Jubilee House, Lynton House, Station Approach, GU55 7PX",-0.559,51.316,http://www.woking2027.info/ldfregisters,0.52,owned by a public authority,,permissioned,full planning permission,2020-09-09,,,90,300,,Office use also required. Minimum yield is based on SHLAA 2017. Maximum yield is from the HIF bid. PLAN/2020/0681: Erection of hoarding to enclose site.,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020002,"Griffin House, West Street, Woking, GU21 6BS and Concorde House, 165 Church Street East, Woking GU21 GHJ",-0.558,51.321,http://www.woking2027.info/ldfregisters,0.19,mixed ownership,,not permissioned,,,,,200,200,,"Maximum yield is from the HIF bid. Office use (net 1,800 sq.m) also required.",2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020003,"Church Gate and Premier House, 9-11 and 15-19 Church Street West, GU21 6DJ",-0.564,51.318,http://www.woking2027.info/ldfregisters,0.37,not owned by a public authority,,permissioned,full planning permission,2020-03-20,,,77,180,yes,"Minimum yield is from extant permissions (38 at Premier House, PLAN/2020/0020 and PLAN/2018/0918; 39 at Church Gate, PLAN/2019/1090 and PLAN/2018/0741). Maximum yield is from HIF bid.",2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020004,"St Dunstans Phase 3, The Crescent and Somerset House, Oriental Road, GU22 7AA",-0.557,51.317,http://www.woking2027.info/ldfregisters,0.26,not owned by a public authority,,not permissioned,,,,,20,150,yes,Minimum yield is from the draft Site Allocations DPD. Maximum yield is from the HIF bid. Office floorspace also required.,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020005,"Goldsworth Road, GU21 6JT",-0.562,51.317,http://www.woking2027.info/ldfregisters,1.51,not owned by a public authority,,pending decision,,,,,180,1205,yes,"Minimum yield from draft Site Allocations DPD. Maximum yield from HIF bid. Office (re-provision of existing floorspace at UA9, net 1,500 sq.m at UA13 and net 900 sq.m at UA12), retail and community uses also required.",2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020006,"Station Car Park, Car Park East, Oriental Road, Woking, GU22 7QE",-0.552,51.32,http://www.woking2027.info/ldfregisters,1.79,owned by a public authority,,not permissioned,,,,,250,400,yes,Open space also required. Minimum yield from draft Site Allocations DPD. Maximum yield from HIF.,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020007,New Central Extension (Coal Yard/Aggregates Yard) adjacent to the Railway Line,-0.562,51.316,http://www.woking2027.info/ldfregisters,1.72,mixed ownership,,not permissioned,,,,,100,400,yes,Minimum yield from draft Site Allocations DPD. Maximum yield from HIF bid.,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020008,"Police Station and Coroners Court, Station Approach, GU22 7YL",-0.558,51.316,http://www.woking2027.info/ldfregisters,1.1,owned by a public authority,,not permissioned,,,,,600,600,,Maximum yield from HIF bid,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020009,"Poole Road, GU21 6EE",-0.564,51.317,http://www.woking2027.info/ldfregisters,0.2,owned by a public authority,,permissioned,,,,,120,120,,Maximum yield from HIF bid. Planning permission granted for energy centre,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020010,"The Eastern and Oriental, 53 Westfield Road, Westfield, GU22 9NQ",-0.561,51.299,http://www.woking2027.info/ldfregisters,0.1,not owned by a public authority,,permissioned,full planning permission,2020-03-19,,,6,6,yes,Yield from PLAN/2019/0968,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020011,"5 to 51 Middle Walk, Woking, GU21 6XT",-0.559,51.319,http://www.woking2027.info/ldfregisters,0.16,owned by a public authority,,permissioned,full planning permission,2020-01-08,,,7,7,yes,Yield from PLAN/2019/0752,2020-12-10,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020012,"Cap Gemini House, Forge End, Woking, Surrey, GU21 6DB",-0.563,51.319,http://www.woking2027.info/ldfregisters,1.24,not owned by a public authority,,permissioned,full planning permission,2018-10-22,,,112,112,yes,Yield from PLAN/2018/0961,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020013,"Unit 8 to 10, Centrium, Station Approach, Woking, Surrey, GU22 7PA",-0.559,51.317,http://www.woking2027.info/ldfregisters,0.03,not owned by a public authority,,permissioned,full planning permission,2019-11-07,,,5,5,yes,Yield from PLAN/2019/0168,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020014,"Fides House, 10 Chertsey Road, Woking, Surrey",-0.557,51.319,http://www.woking2027.info/ldfregisters,0.02,not owned by a public authority,,permissioned,full planning permission,2019-05-21,,,6,6,yes,Yield from PLAN/2019/0270,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020015,"Hallmark House, 10-12 St Johns Road, St Johns, Woking, Surrey, GU21 7SE",-0.595,51.312,http://www.woking2027.info/ldfregisters,0.01,not owned by a public authority,,permissioned,full planning permission,2019-10-25,,,7,7,yes,Yield from PLAN/2019/0856,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020016,"21-25 Church Street West, Woking, GU21 6DJ",-0.563,51.318,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,permissioned,full planning permission,2018-04-03,,,19,19,yes,Yield from PLAN/2018/0176,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,BLR2020017,"12-16, 25-31 Portugal Road And, Lok N Store Marlborough Road, Woking, Surrey, GU21 5JE",-0.551,51.322,http://www.woking2027.info/ldfregisters,0.34,not owned by a public authority,,permissioned,full planning permission,2020-04-07,,,67,67,yes,Yield from PLAN/2019/0904,2020-12-11,2020-12-11,
,http://opendatacommunities.org/id/district-council/woking,,NSHLAASJT001,"Edbrooke House, 11-13 St John's Road, St John's, GU21 7SE",-0.595,51.312,http://www.woking2027.info/ldfregisters,0.04,not owned by a public authority,,pending decision,,,,,,,,Permission for 5 net additional homes (PLAN/2017/0774) has expired.,2017-12-20,2020-12-09,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB012,"Library, 71 High Road, Byfleet, KT14 7QN",-0.475,51.339,http://www.woking2027.info/ldfregisters,0.13,owned by a public authority,,not permissioned,,,,,12,12,yes,Replacement library and community uses also required. Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB022,"Land at Station Approach, West Byfleet KT14 6NG",-0.504,51.338,http://www.woking2027.info/ldfregisters,0.91,not owned by a public authority,,permissioned,outline planning permission,2017-12-21,,,208,255,yes,"Retail, community, office uses also required. The range of dwellings (208 - 255 is in accordance with the outline planning permission).",2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB024,"Camphill Club and Scout Hut, Camphill Road, West Byfleet KT14 6EF",-0.499,51.341,http://www.woking2027.info/ldfregisters,0.38,not owned by a public authority,,not permissioned,,,,,28,28,,Community use (re-provision of existing community facilities) also required. Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB025,"1, 3, 5, 7, 9, 11, 13 and 15, Old Woking Road, West Byfleet, KT14 6LW",-0.504,51.338,http://www.woking2027.info/ldfregisters,0.14,not owned by a public authority,,permissioned,,,,,5,5,yes,Yield is from SHLAA (2017) (adjusted for partial implementation),2017-12-20,2020-12-16,
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB027,"Globe House, Lavender Park Road, West Byfleet KT14 6ND",-0.505,51.339,http://www.woking2027.info/ldfregisters,0.08,not owned by a public authority,,permissioned,full planning permission,2020-06-10,,,,,,Permission for 6 flats (PLAN/2016/0990) implemented.,2017-12-20,2020-12-09,2019-11-28
,http://opendatacommunities.org/id/district-council/woking,,SHLAABWB032,"3 Claremont Road, West Byfleet, KT14 6DY",-0.505,51.34,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,permissioned,full planning permission,2019-09-04,,,,,,Permission for 6 dwellings (PLAN/2017/0761) implemented.,2017-12-20,2020-12-09,2020-06-01
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN001,"Trizancia House and Woodstead House, 72 Chertsey Road, Woking, GU21 5BJ",-0.555,51.322,http://www.woking2027.info/ldfregisters,0.15,not owned by a public authority,,not permissioned,,,,,50,50,yes,"Office uses also required (net 4,000 sq.m). Yield from draft Site Allocations DPD.",2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN002,"The Cornerstone, The Broadway and Elizabeth House, Duke Street, Woking, GU21 5AS",-0.555,51.32,http://www.woking2027.info/ldfregisters,0.21,not owned by a public authority,,permissioned,full planning permission,2019-08-27,,,,,,Permission (PLAN/2019/0645) implemented.,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN004,"2-24 and 13-28 Commercial Way and High Street, Woking, GU21 6BW",0.559,51.318,http://www.woking2027.info/ldfregisters,0.45,mixed ownership,,not permissioned,,,,,50,50,yes,Office uses (net 400 sqm) and retail uses also required. Yield from draft Site Allocations DPD,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN006,"1-12 and 26-34 High Street and Commercial Way, Woking GU21 6EN",-0.558,51.319,http://www.woking2027.info/ldfregisters,0.58,mixed ownership,,not permissioned,,,,,149,149,,"Office uses (net 1,600 sqm) and retail uses also required. Yield from draft Site Allocations DPD",2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN007,"Regent House, 19-20, The Broadway, Woking, GU21 5AP",-0.555,51.32,http://www.woking2027.info/ldfregisters,0.04,not owned by a public authority,,permissioned,full planning permission,2020-02-20,,,,,,Permission implemented (PLAN/2018/0919),2017-12-20,2020-12-10,2019-10-18
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN011,"95-105 Maybury Road, Woking GU21 5JL",-0.547,51.323,http://www.woking2027.info/ldfregisters,0.81,not owned by a public authority,,not permissioned,,,,,61,61,,Office or alternative employment use compliant with Core Strategy Policy CS5 also required. Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN015,"33-35 Portugal Road, Woking, GU21 5JE",-0.551,51.322,http://www.woking2027.info/ldfregisters,0.32,not owned by a public authority,,,,,,,,,,Incorporated into BLR2020017,2017-12-20,2020-12-11,2020-12-11
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN017,"Walton Road Youth Centre, Walton Road, Woking GU21 5DL",-0.553,51.322,http://www.woking2027.info/ldfregisters,0.08,owned by a public authority,,permissioned,other,2017-03-03,,,31,31,yes,Community use (facility suitable for use by a youth group) also required. PLAN/2017/0241: Consultation from Surrey County Council for prior approval for demolition of existing building on the former Youth Centre. Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN018,"29-31 Walton Road, Woking, GU21 5DL",-0.553,51.322,http://www.woking2027.info/ldfregisters,0.05,not owned by a public authority,,pending decision,,,,,10,10,yes,Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN020,"27 North Road, Woking GU21 5DT",-0.55,51.325,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,not permissioned,,,,,7,7,,Yield from SHLAA (2017),2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN027,"30-32 Woking Railway and Athletic Club, Systems House, Bridge House, Goldsworth Road, Woking, GU21 6JT",-0.562,51.317,http://www.woking2027.info/ldfregisters,0.72,not owned by a public authority,,pending decision,,,,,,,,"Incorporated into BLR2020005. Office use (1,500 sq. m net), retail and community uses also required",2017-12-20,2020-12-09,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN028,"1-7 Victoria Way and 1-29 Goldsworth Road, Woking GU21 6JZ",-0.562,51.318,http://www.woking2027.info/ldfregisters,0.3,not owned by a public authority,,not permissioned,,,,,,,,"Incorporated into BLR2020005. Office use (1,200 sq.m net) and retail uses also required",2017-12-20,2020-12-09,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN030,"The Big Apple American Amusements Ltd, HG Wells Conference Centre, the former Rat and Parrot PH, 48-58 Chertsey Road, Woking GU21 5AJ",-0.556,51.321,http://www.woking2027.info/ldfregisters,0.69,mixed ownership,,permissioned,full planning permission,2018-04-11,,,67,400,yes,"Office use (re-provision of existing floorspace), community uses (re-provision of community/cultural and entertainment floorspace) and retail uses also required. Minimum yield is from the draft Site Allocations DPD. Maximum yield is from the HIF bid. Planning permission for 68 dwellings at 46 Chertsey Road (PLAN/2017/0802).",2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN033,"The former Goldsworth Arms Public House, Goldsworth Road, Woking, GU21 6LQ",-0.566,51.317,http://www.woking2027.info/ldfregisters,0.12,not owned by a public authority,,not permissioned,,,,,43,43,yes,Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN035,"Chester House, 76-78 Chertsey Road, Woking, GU21 5BJ",-0.554,51.322,http://www.woking2027.info/ldfregisters,0.15,not owned by a public authority,,not permissioned,,,,,14,14,,"Office use (1,000 sq.m net) also required. Yield from draft Site Allocations DPD.",2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN037,"Parrington Autos, rear of 12 and 12-16, Portugal Road, Maybury, GU21 5JE",-0.552,51.322,http://www.woking2027.info/ldfregisters,0.12,not owned by a public authority,,permissioned,,,,,,,,Incorporated into BLR2020017,2017-12-20,2020-12-11,2020-12-11
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN039,"Church Gate, 9 -11 Church Street West, Woking, GU21 6DJ",-0.564,51.318,http://www.woking2027.info/ldfregisters,0.09,not owned by a public authority,,permissioned,full planning permission,2019-12-20,,,,,,Incorporated into BLR2020003. PLAN/2019/1090 and PLAN/2018/0741,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN041,"Premier House, 15-19 Church Street West, Woking, GU21 6DJ",-0.563,51.318,http://www.woking2027.info/ldfregisters,0.09,not owned by a public authority,,permissioned,full planning permission,2020-03-20,,,,,,Incorporated into BLR2020003. PLAN/2020/0020 and PLAN/2018/0918,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAACAN042,"BHS/British Heart Foundation, 2, Crown Square, Chobham Road, Woking, GU21 6HR",-0.557,51.32,http://www.woking2027.info/ldfregisters,0.3,mixed ownership,,not permissioned,,,,,98,200,,Maximum yield is from the HIF bid. Minimum yield is from SHLAA (2019),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHEA005,"Lyndhurst-Langsett, Brookwood Lye Road, Brookwood, GU24 0HB",-0.625,51.305,http://www.woking2027.info/ldfregisters,0.59,not owned by a public authority,,not permissioned,,,,,10,10,,,2017-12-20,2020-12-09,2020-12-14
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHEA012,"1 - 5 Egley Road, Woking, GU22 0AU",-0.566,51.307,http://www.woking2027.info/ldfregisters,0.36,not owned by a public authority,,not permissioned,,,,,5,5,,Yield from SHLAA (2017),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOE001,"Woking Football Club Woking Gymnastic Club, Woking Snooker Club, Westfield Avenue, Woking GU22 9AA",-0.558,51.306,http://www.woking2027.info/ldfregisters,4.64,mixed ownership,,not permissioned,,,,,93,93,,Yield from the draft Site Allocations DPD,2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOE010,"Hoe Valley School Temporary Site, Woking Park, Woking, GU22 9BA",-0.559,51.31,http://www.woking2027.info/ldfregisters,0.16,owned by a public authority,,not permissioned,,,,,21,21,,Yield from the SHLAA (2017),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOE019,"Sherpa House, Kingfield Road, Kingfield, Woking GU22 9EH",-0.552,51.304,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,not permissioned,,,,,10,10,yes,Retail use also required,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOE15,"Ian Allan Motors, 63-65, High Street, Old Woking, GU22 9JN",-0.546,51.303,http://www.woking2027.info/ldfregisters,0.28,mixed ownership,,permissioned,full planning permission,2020-06-10,,,48,48,yes,Yield from PLAN/2020/0304,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOR001,"Timber Yard, Horsell Moor, Woking GU21 4NQ",-0.571,51.319,http://www.woking2027.info/ldfregisters,0.83,not owned by a public authority,,not permissioned,,,,,67,67,,Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAHOR005,"Garages to rear of 3-9 and 11-41 Pares Close, Woking, GU21 4QL",-0.571,51.324,http://www.woking2027.info/ldfregisters,0.18,owned by a public authority,,not permissioned,,,,,5,5,,Yield from SHLAA (2017),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAKNA001,"1 and 3 High Street, Knaphill, GU21 2PG",-0.616,51.319,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,permissioned,full planning permission,2020-03-19,,,4,4,yes,Application pending for redevelopment for 9 flats.,2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAKNA006,"Ambulance Station, Bagshot Road, Brookwood, GU21 2RP",-0.627,51.31,http://www.woking2027.info/ldfregisters,0.15,owned by a public authority,,pending decision,,,,,6,6,,Application pending for 7 dwellings (PLAN/2020/0313),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAKNA012,"Co-op, 26 High Street, Knaphill, GU21 2PE",-0.617,51.318,http://www.woking2027.info/ldfregisters,0.07,not owned by a public authority,,not permissioned,,,,,13,13,,Yield from SHLAA (2017),2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAKNA013,"Land to the rear of Co-Op, Englefield Road, Knaphill, GU21 2PE",-0.616,51.318,http://www.woking2027.info/ldfregisters,0.06,not owned by a public authority,,,,,,,,,,Permission implemented,2017-12-20,2020-12-09,2020-07-13
,http://opendatacommunities.org/id/district-council/woking,,SHLAAKNA014,"Anchor Crescent, High Street, Knaphill, GU21 2HP",-0.616,51.318,http://www.woking2027.info/ldfregisters,0.28,not owned by a public authority,,permissioned,full planning permission,2019-10-15,,,24,24,yes,Yield from SHLAA (2017). Permission for 4 residential units at 4 Anchor Crescent (PLAN/2018/0515),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM001,"Royal Mail Sorting/ Delivery Office, White Rose Lane, Woking GU22 7AJ",-0.556,51.318,http://www.woking2027.info/ldfregisters,0.36,not owned by a public authority,,Not permissioned,,,,,88,200,,Minimum yield is from the Site Allocations DPD. Maximum yield is from the HIF bid.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM002,"Woking Police Station, Station Approach, Woking, GU21 7SY",-0.558,51.316,http://www.woking2027.info/ldfregisters,0.86,,,,,,,,,,,Incorporated into BLR2020008,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM003,"Car Park (east), Oriental Road, Woking GU22 8BD",-0.551,51.321,http://www.woking2027.info/ldfregisters,1.22,owned by a public authority,,Not permissioned,,,,,400,400,,Open space also required. Incorporated into BLR2020006,2017-12-20,2020-12-09,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM005,"Coal Yard /Aggregates Yard site adjacent to railway line, Guildford Road, Bradfield Close, Woking GU22 7QE",-0.561,51.316,http://www.woking2027.info/ldfregisters,0.79,owned by a public authority,,Not permissioned,,,,,,,,Incorporated into BLR2020007,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM007,"11-15 Guildford Road / Southern House/Jubilee House/ Lynton House, Station Approach, Woking GU22 7PX",-0.56,51.316,http://www.woking2027.info/ldfregisters,0.44,not owned by a public authority,,permissioned,full planning permission,2020-09-09,,,,,,Incorporated into BLR2020001. PLAN/2020/0681: Erection of hoarding to enclose site.,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM010,"Coroners Court (former Woking Magistrate's Court) Station Approach, Woking GU22 7YL",-0.558,51.316,http://www.woking2027.info/ldfregisters,0.32,not owned by a public authority,,not permissioned,,,,,,,,Incorporated into BLR2020008,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAAMHM012,"Somerset House, 1-18 Oriental Road, Woking GU22 7BG",-0.557,51.317,http://www.woking2027.info/ldfregisters,0.17,not owned by a public authority,,Not permissioned,,,,,,,,Office floorspace also required. Incorporated into BLR2020004,2017-12-20,2020-12-10,2020-12-10
,http://opendatacommunities.org/id/district-council/woking,,SHLAASJT004,"Corner Garage, 16-18 St John's Road, St John's, GU21 7SA",-0.594,51.312,http://www.woking2027.info/ldfregisters,0.12,not owned by a public authority,,not permissioned,,,,,11,11,,Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASJT005,"Chancery House, 30 St Johns Road, St Johns, Woking, GU21 7SA",-0.593,51.313,http://www.woking2027.info/ldfregisters,0.07,not owned by a public authority,,not permissioned,,,,,8,8,,Yield from SHLAA (2017),2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ001,"145 Goldsworth Road, Woking, GU21 6LS",-0.568,51.317,http://www.woking2027.info/ldfregisters,0.02,not owned by a public authority,,permissioned,full planning permission,2018-11-16,,,5,5,,Yield from SHLAA (2017). PLAN/2016/1194 permitted for 5 dwellings.,2017-12-20,2020-12-10,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ002,"113-129 Goldsworth Road, Woking, GU21 6LR",-0.567,51.317,http://www.woking2027.info/ldfregisters,0.32,not owned by a public authority,,not permissioned,,,,,55,55,,Re-provision of existing office floorspace also required. Yield from draft Site Allocations DPD.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ003,"Friar House and Works, Copse Road, Woking, GU21 8ST",-0.596,51.314,http://www.woking2027.info/ldfregisters,0.07,not owned by a public authority,,permissioned,full planning permission,2019-12-20,,,8,8,,PLAN/2019/1041: 8 dwellings permitted.,2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ006,"136 Kingsway, Woking, GU21 6NR",-0.574,51.313,http://www.woking2027.info/ldfregisters,0.05,not owned by a public authority,,permissioned,full planning permission,2020-05-28,,,,,,Permission implemented (PLAN/2019/0534: 5 dwellings),2017-12-20,2020-12-09,2020-10-20
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ008,"10 Robin Hood Road, Hermitage, GU21 8SP",-0.596,51.313,http://www.woking2027.info/ldfregisters,0.09,not owned by a public authority,,not permissioned,,,,,18,18,,Yield from SHLAA (2017),2017-12-20,2020-12-09,
,http://opendatacommunities.org/id/district-council/woking,,SHLAASTJ009,"The Print Works, St Johns Lye, Woking, GU21 7RS",-0.595,51.312,http://www.woking2027.info/ldfregisters,0.07,not owned by a public authority,,not permissioned,,,,,8,8,,Yield from SHLAA (2017),2017-12-20,2020-12-09,
