name,site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date,slug
SHLAA0035,Rosedale Avenue/Water Street Atherton,,,2018-11-01,,0.801296,37,37,A/18/85712 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.490766 53.52592),SHLAA0035,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0035
SHLAA0056,Land at Coop Street Scholes Wigan,,,2018-11-01,,0.259402,18,18,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.620543 53.548882),SHLAA0056,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0056
SHLAA0195,Corporation Yard Orrell Road Orrell,,,2018-11-01,,0.305648,17,17,A/15/81816 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.701076 53.538914),SHLAA0195,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0195
SHLAA0253,Shanghai Palace Poolstock Wigan,,,2018-11-01,,0.273252,23,23,A/16/83089 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.63641 53.536244),SHLAA0253,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0253
SHLAA0018,Corner Kitt Green Road and Pembroke Road Wigan,,,2018-11-01,,0.148535,8,8,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.672208 53.548758),SHLAA0018,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0018
SHLAA0287,Former Keepers Inn Woodhouse Lane Wigan,,,2018-11-01,,0.113137,14,14,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.660248 53.556125),SHLAA0287,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0287
SHLAA0322,Land at Frog Lane and Prescott Street Wigan,,,2018-11-01,,0.644896,69,69,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.641273 53.546952),SHLAA0322,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0322
SHLAA0075,Land adjacent to 234 Orrell Road Orrell,,,2018-11-01,,0.332294,21,21,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.705759 53.540282),SHLAA0075,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0075
SHLAA0309,Site Of 86 To 94 High Street Golborne,,,2018-11-01,,0.127391,18,18,A/14/79339 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.596622 53.47749),SHLAA0309,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0309
SHLAA0012A,Belle Green Industrial Estate and adjacent land Belle Green Lane Ince,,,2018-11-01,,0.739966,22,22,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.601398 53.54599),SHLAA0012A,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0012A
SHLAA0064A,Former Ince St Marys CE Primary School Derby Street Ince,,,2018-11-01,,0.299116,9,9,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.610228 53.528271),SHLAA0064A,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0064A
SHLAA0046,Lancaster Avenue Tyldesley,,,2018-11-01,,0.22925,41,41,A/17/84075 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.466919 53.522908),SHLAA0046,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0046
SHLAA0355,Land Off Liverpool Road Platt Bridge Wigan,,,2018-11-01,,0.388889,18,18,A/15/81702 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.593761 53.525162),SHLAA0355,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0355
SHLAA0356,Remaining land at Springbank Ind Est Liverpool Road Platt Bridge Wigan,,,2018-11-01,,0.649848,20,20,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.593262 53.524376),SHLAA0356,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0356
SHLAA0002,South of Hindley Wigan,,,2018-11-01,,109.017782,2000,2000,A/18/85784 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.567739 53.523895),SHLAA0002,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0002
SHLAA0237,Land Corner of Whitworth Way Wigan,,,2018-11-01,,0.584642,17,17,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.657925 53.554792),SHLAA0237,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0237
SHLAA0200,Bridgewater Business Park West Bridgewater Street Leigh,,,2018-11-01,,9.866947,372,372,A/15/80681 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.516458 53.4921),SHLAA0200,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0200
SHLAA0074,Land at Liverpool Road and Harper Street Hindley,,,2018-11-01,,0.2464,11,11,,local-authority-eng:WGN,Part Public part Not in Public Ownership,,,,,POINT(-2.585495 53.53019),SHLAA0074,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0074
SHLAA0348,Higher Ince Social Club Empress Ind Est Anderton Street Ince,,,2018-11-01,,0.145743,11,11,A/16/81943 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.608092 53.543238),SHLAA0348,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0348
SHLAA0187,Tower Buildings And 58-58a And 60 Wallgate Wigan,,,2018-11-01,,0.10558,20,20,A/16/81981 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.633721 53.544183),SHLAA0187,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0187
SHLAA0131,Eckersley Mill Swan Meadow Road Wigan,,,2018-11-01,,5.695787,310,310,A/08/70960 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.639976 53.540059),SHLAA0131,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0131
SHLAA0135,Land At Bradley Hall Trading Estate Bradley Lane Standish,,,2018-11-01,,5.609735,163,163,A/17/85026 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.652682 53.593518),SHLAA0135,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0135
SHLAA0126,Wigan and Leigh College Pagefield Building Bridgeman Terrace Wigan,,,2018-11-01,,3.364656,395,395,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.637039 53.554522),SHLAA0126,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0126
SHLAA0078,Former Abraham Guest High School Orrell Road Orrell,,,2018-11-01,,2.019037,61,61,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.692436 53.537089),SHLAA0078,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0078
SHLAA0128,Land adj to Frog Ln Depot (former fork lift truck company) Frog Ln Wigan,,,2018-11-01,,1.854433,60,60,A/16/83282 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.643108 53.547589),SHLAA0128,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0128
SHLAA0031,Land adjacent Holy Family RC Church Astley,,,2018-11-01,,0.663622,15,15,A/16/83156 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.435087 53.5053),SHLAA0031,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0031
SHLAA0310,Incefield House 234 Ince Green Lane Ince Wigan,,,2018-11-01,,0.082958,10,10,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.61469 53.538223),SHLAA0310,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0310
SHLAA0362,Pagefield Hotel 168 Gidlow Lane Wigan,,,2018-11-01,,0.39764,31,31,A/16/82916 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.644091 53.552593),SHLAA0362,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0362
SHLAA0360,Land At Wigan Enterprise Park Seaman Way Ince,,,2018-11-01,,10.794986,325,325,A/13/78163 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.606792 53.536187),SHLAA0360,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0360
SHLAA0171,Former Hilton Park site Atherleigh Way Leigh,,,2018-11-01,,2.228215,103,103,A/15/81063 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.522345 53.502379),SHLAA0171,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0171
SHLAA0343,Former Bickershaw Methodist Church Grange Road Bickershaw,,,2018-11-01,,0.215047,9,9,A/15/81807 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.571042 53.514854),SHLAA0343,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0343
SHLAA0001A,North Leigh Park Nel Pan Lane Leigh,,,2018-11-01,,15.700589,162,162,A/16/82085 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.53465 53.513336),SHLAA0001A,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0001A
SHLAA0354,Apollo Printing Services Heeley Street Wigan,,,2018-11-01,,0.082291,8,8,A/16/81990 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.636107 53.557786),SHLAA0354,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0354
SHLAA0249,Hawkins House 1 Cross Lane Billinge,,,2018-11-01,,0.088666,12,12,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.715197 53.524839),SHLAA0249,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0249
SHLAA0181,"Collier Brook Industrial Estate, Bag Lane, Atherton",,,2018-11-01,,0.478133,15,15,A/11/75721 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.496844 53.526908),SHLAA0181,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0181
SHLAA0306,Site Of 95-101 Ormskirk Road Wigan WN5 9EA,,,2018-11-01,,0.079269,5,5,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.652908 53.539778),SHLAA0306,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0306
SHLAA0336,1 The Grove Ince Wigan WN2 2BU,,,2018-11-01,,0.032968,6,6,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.610725 53.539374),SHLAA0336,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0336
SHLAA0395,Land at 3 Holgate Drive Orrell,,,2018-11-01,,0.236731,7,7,Call for sites,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.708117 53.535458),SHLAA0395,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0395
SHLAA0398,Standish Ambulance Station Glebe Close Standish Wigan WN6 0DD,,,2018-11-01,,0.147446,9,9,A/17/83276 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.658704 53.585483),SHLAA0398,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0398
SHLAA0402,Beech Grove House 155 St Helens Road Leigh WN7 3UA,,,2018-11-01,,0.130061,10,10,A/17/84018 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.52343 53.485711),SHLAA0402,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0402
SHLAA0403,60 Brook Lane Orrell Wigan WN5 8JG,,,2018-11-01,,0.095701,9,9,A/17/84107 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.686742 53.533452),SHLAA0403,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0403
SHLAA0023,"Leyland Mill, Wigan",,,2018-11-01,,1.12212,38,38,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.627707 53.56332),SHLAA0023,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0023
SHLAA0363,Pickup Street Ince,,,2018-11-01,,0.788355,33,33,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.604827 53.542599),SHLAA0363,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0363
SHLAA0387,Site Of Former Manse 233 Wigan Road Ashton-In-Makerfield,,,2018-11-01,,0.276923,5,5,A/15/81226 and A/17/83586 refer,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.644406 53.495184),SHLAA0387,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0387
SHLAA0374,Open Land North East Of 21 Knowsley Street Leigh,,,2018-11-01,,0.213368,10,10,A/16/82624 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.529581 53.498439),SHLAA0374,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0374
SHLAA0390,The Chapel City Road Worsley,,,2018-11-01,,0.108983,5,5,A/17/83731 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.419756 53.513983),SHLAA0390,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0390
SHLAA0385,Vyna House North Lane Tyldesley Manchester M29 7AB,,,2018-11-01,,0.505684,32,32,A/16/81994 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.468824 53.503416),SHLAA0385,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0385
SHLAA0377,Kirkless Industrial Estate Cale Lane Aspull,,,2018-11-01,,9.664408,300,300,A/15/81125 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.595274 53.552655),SHLAA0377,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0377
SHLAA0386,Mechanics Arms 277 Leigh Road Hindley Green Wigan WN2 4XW,,,2018-11-01,,0.098598,6,6,A/15/81669 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.546693 53.515533),SHLAA0386,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0386
SHLAA0392,Eastdale Old Hall Street Ince Wigan WN3 4QR,,,2018-11-01,,0.333818,17,17,A/16/82649 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.61515 53.535968),SHLAA0392,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0392
SHLAA0107,Land at Canal Street Wigan,,,2018-11-01,,3.658605,145,145,A/18/85329 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.658843 53.554133),SHLAA0107,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0107
SHLAA0196,Harvey Street Ince,,,2018-11-01,,0.169771,11,11,A/16/81892 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.619898 53.537417),SHLAA0196,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0196
SHLAA0347,Site Of And Land To The North Of 52 - 54 Poolstock Wigan,,,2018-11-01,,0.039881,9,9,A/15/81648 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.633357 53.537537),SHLAA0347,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0347
SHLAA0134,Westwood Park Wigan,,,2018-11-01,,28.926494,429,429,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.628809 53.534984),SHLAA0134,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0134
SHLAA0026,Rockleigh Hotel 50 Bolton Road Ashton-in-Makerfield,,,2018-11-01,,0.296907,9,9,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.633658 53.489163),SHLAA0026,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0026
SHLAA0110,Land at former Park Inn public house Manchester Road Higher Ince,,,2018-11-01,,0.310844,10,10,A/17/84797 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.598661 53.541546),SHLAA0110,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0110
SHLAA0087,"Land at Woodcock Drive, Platt Bridge",,,2018-11-01,,0.401242,12,12,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.594006 53.519763),SHLAA0087,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0087
SHLAA0048,"Land to west of Lovers Lane, Howe Bridge, Atherleigh",,,2018-11-01,,3.109204,42,42,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.512881 53.516077),SHLAA0048,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0048
SHLAA0144,"Albion Inn, 189 Bag Lane, Atherton",,,2018-11-01,,0.118954,9,9,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.500419 53.528093),SHLAA0144,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0144
SHLAA0043,Land between Crankwood Road and Leeds/Liverpool Canal,,,2018-11-01,,1.311688,40,40,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.559981 53.493877),SHLAA0043,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0043
SHLAA0028,Land to rear of 17-51 Heather Grove,,,2018-11-01,,0.820596,30,30,A/18/85333 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.659123 53.539044),SHLAA0028,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0028
