name,site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date,slug
SHLAA0204,"The Bungalow, Pocket Nook Lane, Lowton",,,2018-11-01,,1.073564,49,49,A/18/86062 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.552725 53.473898),SHLAA0204,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0204
SHLAA0349,Development South Of Millgate Multi Storey Car Park Millgate,,,2018-11-01,,0.218402,120,120,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.628574 53.544995),SHLAA0349,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0349
SHLAA0199,Wigan and Leigh College Boughey Street Leigh,,,2018-11-01,,0.217893,22,22,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.524375 53.496724),SHLAA0199,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0199
SHLAA0265,Hindleys Farm Wigan Road Atherton,,,2018-11-01,,0.614903,18,18,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.514956 53.522914),SHLAA0265,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0265
SHLAA0243,St Catherine of Siena RC Church Newton Road Lowton,,,2018-11-01,,0.750524,24,24,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.568471 53.466593),SHLAA0243,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0243
SHLAA0239,Land at Parsonage Farm and Garage Westleigh Lane,,,2018-11-01,,0.691759,19,19,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.527645 53.508932),SHLAA0239,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0239
SHLAA0339,"Land at Briar Grove, Leigh",,,2018-11-01,,0.37305,11,11,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.520669 53.509714),SHLAA0339,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0339
SHLAA0147,"Wigan and Leigh College, Railway Road, Leigh",,,2018-11-01,,0.231309,24,24,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.524048 53.497238),SHLAA0147,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0147
SHLAA0319,Land at Worsley Terrace Wigan,,,2018-11-01,,0.247717,43,43,A/17/84707 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.627593 53.54973),SHLAA0319,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0319
SHLAA0098,"Council depot, Christopher Street, Ince",,,2018-11-01,,0.916026,96,96,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.609682 53.536822),SHLAA0098,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0098
SHLAA0104,Castle Hill Hindley,,,2018-11-01,,1.801397,48,48,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.56741 53.538783),SHLAA0104,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0104
SHLAA0051,"Land north of Bickershaw Lane, Platt Bridge",,,2018-11-01,,1.227193,22,22,A/16/82818 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.595835 53.516828),SHLAA0051,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0051
SHLAA0045,"Westleigh Waterfront, Plank Lane, Leigh",,,2018-11-01,,20.809976,470,470,A/16/82492 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.542686 53.493834),SHLAA0045,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0045
SHLAA0338,Hemfield Road Ince,,,2018-11-01,,0.525671,16,16,A/15/81539 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.592507 53.547692),SHLAA0338,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0338
SHLAA0325,Former Gas Depot York Road Ashton-In-Makerfield,,,2018-11-01,,0.620923,30,30,A/15/80753 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.635489 53.486995),SHLAA0325,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0325
SHLAA0192,"Heatons Bakery, Boundary Street, Wigan",,,2018-11-01,,0.361839,14,14,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.622478 53.541282),SHLAA0192,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0192
SHLAA0001,"Northleigh, Hindley Green",,,2018-11-01,,52.268277,1539,1539,A/12/76665 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.539215 53.517585),SHLAA0001,,2016-04-01,/brownfield-land/local-authority-eng/WGN/SHLAA0001
SHLAA0214,AB Little & Co (Stubshaw Cross) Ltd 2-4 Woods Lane Ashton,,,2018-11-01,,0.45003,14,14,A/16/83197 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.62685 53.49405),SHLAA0214,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0214
SHLAA0305,Land At Marklands Farm Manchester Road Astley Tyldesley Manchester M29 7FB,,,2018-11-01,,0.331264,10,10,A/17/83518 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.467965 53.494658),SHLAA0305,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0305
SHLAA0205,"Parsonage, Leigh",,,2018-11-01,,4.79438,160,160,A/16/82975 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.529713 53.501121),SHLAA0205,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0205
SHLAA0302,Former Pembway Leopold Street Pemberton Wigan WN5 8JG,,,2018-11-01,,0.290993,9,9,A/13/78799 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.686707 53.532998),SHLAA0302,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0302
SHLAA0208,"Adjacent to 368 Warrington Road, Wigan",,,2018-11-01,,0.114861,9,9,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.654269 53.528595),SHLAA0208,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0208
SHLAA0303,Ince Police Station 492 - 494 Warrington Road Ince,,,2018-11-01,,0.083376,8,8,A/14/79718 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.609052 53.526068),SHLAA0303,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0303
SHLAA0307,Development Land East Of 2 - 4 Woods Lane Ashton-In-Makerfield,,,2018-11-01,,0.098775,7,7,A/17/84942 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.625907 53.49451),SHLAA0307,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0307
SHLAA0312,1 - 5 New Market Street Wigan WN1 1SE,,,2018-11-01,,0.036745,6,6,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.634647 53.547969),SHLAA0312,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0312
SHLAA0357,Site Of Methodist School Plank Lane Leigh,,,2018-11-01,,0.151756,7,7,A/16/82187 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.550882 53.493842),SHLAA0357,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0357
SHLAA0301,Pemberton Central Ward Labour Club Enfield Street Wigan WN5 8DJ,,,2018-11-01,,0.138679,10,10,A/14/79465 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.671607 53.532398),SHLAA0301,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0301
SHLAA0127,"Open land south of 12 Car Street, Platt Bridge",,,2018-11-01,,0.244696,12,12,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.599604 53.517487),SHLAA0127,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0127
SHLAA0415,Stonehouse Day Nursery St Helens Road Leigh,,,2018-11-01,,0.254093,12,12,A/18/85672 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.521885 53.492357),SHLAA0415,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0415
SHLAA0407,"Car park, former Town Hall site, Rodney Street",,,2018-11-01,,0.380933,57,57,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.629067 53.543748),SHLAA0407,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0407
SHLAA0411,Walkden House,,,2018-11-01,,0.204301,20,20,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.651384 53.49709),SHLAA0411,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0411
SHLAA0405,"Land adjacent to Premier Inn, Harrogate Street",,,2018-11-01,,0.438403,66,66,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.626841 53.543659),SHLAA0405,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0405
SHLAA0414,1-40 Limefield Scholes,,,2018-11-01,,0.356591,27,27,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.624601 53.54716),SHLAA0414,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0414
SHLAA0417,HI Q Fabrications Ltd Clarence Street Golborne Warrington WA3 3RR,,,2018-11-01,,0.16242,5,5,A/17/83573 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.602537 53.477747),SHLAA0417,,2017-07-01,/brownfield-land/local-authority-eng/WGN/SHLAA0417
SHLAA0109,Hydelle Lodge King Street Hindley,,,2018-11-01,,1.35189,33,33,A/18/85403 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.578718 53.537131),SHLAA0109,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0109
SHLAA0113,Worlsey Mesnes Regeneration Area,,,2018-11-01,,40.714964,100,100,,local-authority-eng:WGN,mixed ownership,,,,,POINT(-2.647986 53.533009),SHLAA0113,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113
SHLAA0113B,Worsley Mesnes: Shop site at Mesnes Avenue,,,2018-11-01,,1.406072,50,50,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.648892 53.531886),SHLAA0113B,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113B
SHLAA0113C,Worsley Mesnes: Site of Blake Close and Huxley House,,,2018-11-01,,1.298061,42,42,,local-authority-eng:WGN,mixed ownership,,,,,POINT(-2.646466 53.532086),SHLAA0113C,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113C
SHLAA0113A,Worsley Mesnes: Former site of Hindley House,,,2018-11-01,,0.287403,15,15,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.648853 53.53309),SHLAA0113A,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113A
SHLAA0113D,Worsley Mesnes: Land north of Elliot Gardens,,,2018-11-01,,0.813446,36,36,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.644322 53.53306),SHLAA0113D,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113D
SHLAA0113E,Worsley Mesnes: Site of Victoria Labour Club,,,2018-11-01,,0.784594,32,32,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.646378 53.534215),SHLAA0113E,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0113E
SHLAA0174,"St Johns Vicarage, 9 Lee Lane, Abram",,,2018-11-01,,0.434273,18,18,A/18/85361 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.59387 53.513446),SHLAA0174,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0174
SHLAA0197,Former Bedford Hall Methodist School Cecil Street,,,2018-11-01,,0.164315,9,9,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.510674 53.491058),SHLAA0197,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0197
SHLAA0257,Well Street Garage Caunce Road Wigan WN1 3JQ,,,2018-11-01,,0.072692,5,5,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.61436 53.547969),SHLAA0257,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0257
SHLAA0299,592 Liverpool Road Platt Bridge Wigan WN2 3UJ,,,2018-11-01,,0.035845,6,6,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.597368 53.522885),SHLAA0299,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0299
SHLAA0327,Land east of Phoenix Way,,,2018-11-01,,2.598074,70,70,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.612609 53.53553),SHLAA0327,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0327
SHLAA0399,Open Land East Of 242 Atherton Road Hindley,,,2018-11-01,,0.150648,7,7,A/17/83832 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.570752 53.530078),SHLAA0399,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0399
SHLAA0423,Oaklands Newton Road Lowton,,,2018-11-01,,0.81326,28,28,A/18/86157 refers,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.558433 53.473001),SHLAA0423,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0423
SHLAA0431,Site Of Parr Bridge Works Mosley Common Road Tyldesley Manchester M29 8PR,,,2018-11-01,,7.224911,154,154,A/17/83702 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.430254 53.510793),SHLAA0431,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0431
SHLAA0435,Sandy Lane Farm 186 Sandy Lane Hindley,,,2018-11-01,,0.231327,9,9,A/17/84479 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.558305 53.536917),SHLAA0435,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0435
SHLAA0439,Fourways Assessment Unit Cleworth Hall Lane Tyldesley Manchester M29 8WS,,,2018-11-01,,0.081115,8,8,A/18/84985 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.447475 53.51384),SHLAA0439,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0439
SHLAA0440,Bolton Road Service Station Bolton Road Atherton Manchester M46 9JG,,,2018-11-01,,0.15524,23,23,A/17/83953 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.48438 53.526708),SHLAA0440,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0440
SHLAA0441,Site Of And Adjacent To 22 - 34 Common Lane Tyldesley,,,2018-11-01,,0.074425,6,6,A/17/84490 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.462828 53.515192),SHLAA0441,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0441
SHLAA0442,Atherton Car Centre Leigh Road Atherton Manchester M46 0LX,,,2018-11-01,,0.209009,10,10,A/18/84954 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.499061 53.522914),SHLAA0442,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0442
SHLAA0445,Land East Of 5 New Lodge Wigan WN1 2ND,,,2018-11-01,,0.055451,6,6,A/18/85539 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.627437 53.556235),SHLAA0445,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0445
SHLAA0447,The Hockery Brook 146 Wigan Road Hindley Wigan WN2 3DF,,,2018-11-01,,0.231191,5,5,A/17/84771 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.587397 53.537016),SHLAA0447,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0447
SHLAA0448,Former Pemberton Colliery,,,2018-11-01,,14.679165,270,270,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.665338 53.529635),SHLAA0448,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0448
SHLAA0449,Pocket Nook,,,2018-11-01,,42.655836,600,600,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.55773 53.468715),SHLAA0449,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0449
SHLAA0451,Fmr Beech Hill Medical Practice,,,2018-11-01,,0.096593,8,8,A/18/86073 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.644068 53.556868),SHLAA0451,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0451
SHLAA0452,Site Of Former Formby Hall Alder Street Atherton Manchester M46 9EY,,,2018-11-01,,0.314727,13,13,A/17/84658 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.485967 53.523502),SHLAA0452,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0452
SHLAA0454,New Springs Ex Servicemens Club Chapel Street Aspull Wigan WN2 1ET,,,2018-11-01,,0.182668,9,9,A/17/84426 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.60148 53.557303),SHLAA0454,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0454
SHLAA0393,269 Westleigh Lane Leigh WN7 5PW,,,2018-11-01,,0.282002,17,17,A/16/82969 refers,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.530584 53.518294),SHLAA0393,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0393
SHLAA0408,Jury Street Briggs Street Leigh,,,2018-11-01,,1.25008,66,66,,local-authority-eng:WGN,owned by a public authority,,,,,POINT(-2.525244 53.505699),SHLAA0408,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0408
SHLAA0409,Land At Premier House High Street Leigh WN7 2AD,,,2018-11-01,,0.601431,57,57,,local-authority-eng:WGN,not owned by a public authority,,,,,POINT(-2.510872 53.496117),SHLAA0409,,2018-10-01,/brownfield-land/local-authority-eng/WGN/SHLAA0409
